=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
A97                       3993.6615
A98                       -385.6755
A99                        -21.5205
A100                        -0.4724
A101                        -0.1877
A102                      -176.7116
A103                     -3293.3786
A104                         7.5131
A105                      -264.9877
A106                       407.9609
A107                        16.5038
A108                         0.6866
A109                         0.3508
A110                       -72.0153
A111                      -198.7412
A112                       -11.1809
A113                      2678.2542
A114                         97.123
A115                        19.3177
A116                        -2.3465
A117                         0.0477
A118                        -15.796
A119                     -2861.7862
A120                        16.3424
A121                      2318.2954
A122                     -1178.5844
A123                        51.4732
A124                         5.0506
A125                        -0.2183
A126                        -9.6485
A127                       -675.101
Intercept                   407.639


Odds Ratios...
                              Class
Variable                        MDD
===================================
A0                           0.0025
A1                         Infinity
A2                                0
A3             4.018440161652525E13
A4                          233.003
A5                           1.6483
A6                           0.0012
A7                                0
A8                            0.005
A9                         Infinity
A10          2.03429100540816614E18
A11                          0.0044
A12                          0.2889
A13                          0.4819
A14                          6.7121
A15                               0
A16                          1.8583
A17                               0
A18           4.666439249191784E101
A19                               0
A20                          0.0027
A21                          0.6689
A22                               0
A23                        Infinity
A24                           0.004
A25                        Infinity
A26                               0
A27                               0
A28                            1.97
A29                          0.3881
A30                               0
A31                      80140.1182
A32                               0
A33                               0
A34                               0
A35            1.044646015794689E11
A36                       7345.7688
A37                          2.0053
A38          1.85167328407716256E17
A39                        Infinity
A40                        325.3364
A41                        Infinity
A42                               0
A43                               0
A44                          0.0107
A45                          2.5874
A46                          0.0007
A47                               0
A48                          0.0068
A49                               0
A50            6.523935783387364E29
A51                      659251.264
A52                          3.3602
A53                          0.2332
A54                               0
A55                        Infinity
A56                        758.4826
A57                               0
A58          3.1959899052126403E143
A59            6.529045713862457E13
A60                        284.2414
A61                          0.1271
A62                          0.0001
A63                        Infinity
A64                          0.1956
A65                        Infinity
A66                               0
A67                  581562682.2754
A68                         30.7144
A69                        219.9676
A70            5.216260873900705E23
A71                               0
A72                    3731106.3319
A73                               0
A74            5.729881809215128E11
A75                  567209740.1607
A76                          0.1167
A77                          1.1955
A78           1.6396721822343128E14
A79                        Infinity
A80                          0.0056
A81                        Infinity
A82                               0
A83                          0.0047
A84                          1.0202
A85                          4.8623
A86            8.061952315139655E15
A87                               0
A88                          0.0774
A89                               0
A90            8.454590411325926E15
A91                        121.5244
A92                         48.7228
A93                           0.628
A94                       4429.8983
A95                        Infinity
A96                          0.0001
A97                        Infinity
A98                               0
A99                               0
A100                         0.6235
A101                         0.8289
A102                              0
A103                              0
A104                       1831.965
A105                              0
A106         1.4967680971448706E177
A107                  14706725.4765
A108                          1.987
A109                         1.4203
A110                              0
A111                              0
A112                              0
A113                       Infinity
A114           1.513522478028852E42
A115                 245224011.2305
A116                         0.0957
A117                         1.0488
A118                              0
A119                              0
A120                  12514430.4784
A121                       Infinity
A122                              0
A123          2.2621903827701527E22
A124                       156.1198
A125                         0.8039
A126                         0.0001
A127                              0


Time taken to build model: 0.9 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1702               82.3416 %
Incorrectly Classified Instances       365               17.6584 %
Kappa statistic                          0.6438
Mean absolute error                      0.2214
Root mean squared error                  0.3527
Relative absolute error                 44.6562 %
Root relative squared error             70.8283 %
Total Number of Instances             2067     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.808    0.164    0.803      0.808    0.806      0.644    0.901     0.865     MDD
                 0.836    0.192    0.840      0.836    0.838      0.644    0.901     0.907     HC
Weighted Avg.    0.823    0.179    0.824      0.823    0.823      0.644    0.901     0.888     

=== Confusion Matrix ===

   a   b   <-- classified as
 756 180 |   a = MDD
 185 946 |   b = HC

